x1,x2,x3,y
5.223169791674689,-3.05751569123774,13.552896048033702,143.37149778990553
-2.25725744021368,0.5697155819666069,-15.980621748281706,-137.05576351221092
2.0602708061518697,-4.566393735962779,9.70107826993775,108.29424881972164
0.3952061400258504,0.5820488892399487,-16.843502472916473,-114.70235665121407
-4.860928640042943,0.4353681353173151,-11.571765135989573,-72.77104751689448
3.8322971010590816,1.340835365959511,11.834750459504306,99.53866263175121
6.944669192316034,-3.1837592974015805,3.2924509703820064,94.59999941956869
0.6736879500770598,-1.639543472799554,18.51980234809937,181.46417977124574
1.0766821572886194,-0.7740071794066576,9.787851137699242,148.35684201633492
-4.0334188112407325,2.1143356500543575,10.486384144835348,107.92337377416435
6.374374987429835,4.525451463287878,-14.302500060161037,-114.08784465831667
-6.249834713962841,1.7989948859028377,-11.647383136589372,-62.24209840238854
1.8530710859639328,-0.5815847157113314,0.8282684209297919,-3.016170815048005
-6.017919219682359,3.386900029184943,-2.8811052844343763,9.98492120897496
2.8485666073261946,-1.4593441002365681,13.273043816813619,123.69757901160845
-3.5115721996605087,2.7999582432180166,-8.774673802404767,-74.8028981766659
3.2816025856544115,-0.7855932064864222,-15.159416773451483,-82.39720423841793
-9.226951142192707,-0.9473283687050129,-18.602745559279924,-142.99397818392876
-8.464222881420426,-3.7786524301311673,6.585748604845257,51.56541852792378
-8.658915380052232,-4.517296701755281,-12.863589102408097,-42.98853836637525
-5.752495334242623,1.5570121999849986,-4.855928877466859,-37.285949618261526
4.922686955592482,1.4407302375709454,7.817938861432246,77.68908538472101
-5.393796569655336,4.99137172329138,-14.590287282739274,-135.3697450318134
8.96369704450088,1.1977577971662825,-13.15199252823033,-90.50013744641265
7.733112714116242,3.039456701628337,-3.2628412418048427,12.195635991514301
8.024016926409395,-0.7535869502891241,10.247001811269957,144.27569172686282
-9.067434892609915,1.5859524440998696,16.34483472199689,130.496697524407
0.8006153818446542,0.7230110334621065,-2.0107020639888233,3.176010111274614
2.9630518598867166,-0.5597486201371362,18.38504158849078,185.54080663026423
3.379929566043865,-2.9609964434615255,10.073030483473726,137.96289995001658
-8.057576097559181,-1.0672581237716647,16.199578783274475,153.73310580902967
-4.727950379207844,2.7530669918523065,11.644536992365381,73.3145159732198
-5.168882270094366,3.9112823809663837,19.0015549629601,169.5405518755088
7.8742130060427975,3.627715383845562,12.44748018762239,123.4436129118608
2.0330393105682294,-1.7901453467419035,-5.479574029346903,-23.931920060632862
9.185055591523337,-3.088751110270004,14.26335780909281,143.0525312660176
1.054590591375371,4.163780525107194,13.191539204996005,96.73160645613976
-8.646084230152697,0.7761448336944019,-1.4518449761154457,-53.42742894550652
6.878402551797617,-2.4273641950890457,6.92369027103625,116.43401308314796
-5.9510489032537635,-4.8039395088737225,-8.941957491125475,-45.55119958111943
-8.431563745278062,-1.0744326326639966,18.911430439770392,163.78256246407383
-0.16342696013142444,-4.011920126936927,18.33677597829667,188.5604631480589
1.6251181140051845,-4.4163936787943525,-15.299882087933323,-107.18328272408289
-8.713682353081333,0.8212865933296332,16.906950044114332,136.8087729406847
-5.23153121891718,-3.3623912101177487,-4.746421786014579,7.443895007208237
-3.8670705790141557,0.08001552274555124,2.1317118265714825,43.870214840247264
-4.955145752742824,-0.5072655521606642,15.277383329381607,155.96724008007592
7.220469415343871,2.5119384404778966,-16.58845821963274,-115.0775635003483
4.966757813208048,1.7530443782771634,-18.0180795533545,-139.8281123736083
-3.6266003065179913,1.6039873540464846,1.9184866487106262,54.01938290780489
9.892171583647475,1.4600001541524534,8.766043649306248,83.71128220867136
-7.190090403139653,-2.0223745812853897,11.622315378657714,99.43853646149371
4.523950211734709,-2.138297351114682,1.5863229131636345,54.850149340373676
-7.458984950487961,3.441252949254359,-2.850554115113116,-12.087092764596669
-2.4375726251256395,0.511943588461051,-0.38420640345199075,-8.126898897326033
-4.280301447237385,4.4923365049343875,13.36605639603411,95.47467766841845
-0.2835241382732594,2.971964174935109,-16.857912360468063,-101.64041280007791
-5.393405036569541,-3.284810759442558,6.301056898146374,64.43105439955721
-2.575365205780999,-0.5542504874915908,7.3569561063835955,73.47286472195155
-9.816862099605679,-3.0087211650657917,7.598004185484619,95.40562927442437
-8.401330996662484,2.37792334102902,11.988165573994944,82.32073353006089
9.181075840383379,-0.9659841248198706,2.228452679112465,71.27772685465744
-5.367644360786262,-2.1690579218959947,-8.080227559537878,-33.01309630233657
-9.14251665029507,4.670690477953643,-8.677027324355194,-75.12096931771539
-4.335264530637093,-1.2259065551804813,-11.140973894436549,-73.02648212219796
4.167075553768015,3.0363206440251265,17.438034885388667,143.03738293886337
9.260110354395895,2.3708252205683493,13.953376974849448,166.6114651407699
-5.4126317945971785,-1.7537530877320737,-18.960827293027922,-144.65493975358444
-8.024198131809829,1.3571768028025621,-6.470687244017386,-52.93811571999851
5.179054655491818,-2.418847154305518,-1.2615839131564357,70.03635795889294
-6.0615867602038875,-3.7419148861527143,3.038401122253731,34.204108658440006
4.190028756451651,1.8139343800226158,-6.77157277340385,-18.674007003631246
-7.998395465638913,4.577486496071511,9.255602190907041,60.704503152311
-5.337842099320436,-1.6192348479377605,14.228791814685756,72.00931846966131
-0.45672469468558674,-0.02237029005154234,-17.028340428198845,-112.56387092365904
9.68546878973093,-0.4813716157021588,-7.31300899236115,-11.894021136335148
0.09882694514893053,3.775759990258301,-4.977538971370681,-7.444630227252169
4.217627127748113,-4.903913405863493,3.256043258690493,72.81350969287806
-8.422480528864625,1.3003246782106634,1.4633926405084736,-25.354621580283148
-3.3182781854463306,-2.132435348137287,-18.766233583174724,-134.86983085825858
-4.975822004222801,-3.678741998064934,3.481900820859636,44.15574021556404
-1.6321274745009546,-0.11120168615117088,0.8327073390103337,30.084712285267777
1.1344521783686403,4.560599668076948,13.230303486555385,130.09396074748616
5.057981716552382,-1.5886692172231798,-16.021213363904145,-59.18278569323141
3.406432048250622,-1.3535182186339592,14.058580607221025,148.31278454174577
0.7043190554703127,2.1275055754199457,19.304102716973425,134.73311561864966
1.794752719921087,3.9342092148216175,-13.686046316670879,-76.19559869080744
5.867358705058287,0.2754129135670871,-1.459716833441945,11.245564961290501
-9.548651771383305,-4.8669272315956,7.134123056446956,37.79949698570405
-9.40479884723011,-3.9993847461452106,1.485044662244789,34.24812173124075
-4.4380439580545294,3.6076845165075806,0.0647412117942423,-11.032321539718213
-8.728183043485814,3.6363342072335954,-1.2399051607632146,-37.44470400487066
-7.135139134738779,3.125793307828342,-3.4066419530347645,-16.448834907516087
6.782321670043597,-2.84125841823014,-8.967710501375809,-1.9169262518788557
9.522761082459578,-0.41245313521353566,-0.9108886208390707,41.58350824942714
2.013639245873005,-4.475662133409416,16.55689000686195,172.96361569050575
-7.3013304003900785,2.2311513486918786,0.5879656865989489,-1.9179528448614462
5.285789840307309,-4.679412526317243,-9.297315098341175,-42.06743681151694
7.711422946021042,-0.3296505541118053,15.455624902306141,151.18093406900934
-7.7349207780218965,3.6409495307901345,-6.177560402508107,-56.762859907118425
-6.004349023233888,2.1450590551363593,-11.55477809072413,-71.02055594384774
-9.59007139460959,0.7813908412808654,13.03297257426484,67.34403974986736
6.227519270335755,2.449993783295163,7.03993812894808,88.96903157622656
-1.3600980102166265,-1.6270213067084862,-16.67473384384335,-97.73913279563119
8.631935846782362,0.5750746868561842,-12.473412667883942,-72.27004183069494
9.062088348985103,-3.7533209986598504,-6.665144067658616,14.132350636673884
-0.7366551718552827,3.0748536880139294,11.481523488585633,105.24672701748389
-4.519569538635513,1.6262413850903705,1.4899453167656205,10.952589927242407
-1.4313504524797,-0.5441595485190796,4.733380418148396,46.03053864381657
4.351521413459476,4.430277243228765,-10.729852211545353,-127.43533650332628
2.41612723665423,-0.4754448901159014,19.520324070950068,180.29350476348745
-6.416898642813191,-4.9425670467884615,13.420819619470855,123.03871296936542
-2.447035154006083,0.368374484290543,0.036072324153998636,-22.988324755977345
-8.121132549690879,2.4665326384374167,-17.747315052634136,-148.84987368749083
-5.389549331490285,2.2524175650665903,-13.160300472031977,-94.31640114410376
-1.1153584107209102,-2.5862607580328145,8.028593652802364,119.99322148830302
2.014886619442347,-3.6554511999236983,8.01224662939104,83.57778520811405
-5.520764989990912,-4.388379012886605,-4.073959966878199,-7.8452221893368375
8.879744592039152,-3.949189560165668,-13.805980533488622,-42.235911342586235
8.96975336711013,2.0402719365699307,-18.327296434455658,-162.29868480455048
1.8591879716078452,-3.0555208890232954,-7.068775530379829,-20.498638414431866
-1.8779819799844724,4.383472002388741,19.080188312792032,150.54487202512283
5.1065785321836294,-1.626710274168194,18.109068479234303,181.2620950844674
8.722464316458328,4.9198469788656745,-16.3400283760344,-124.69037177237377
1.436070656035394,-2.5976457154303656,-13.86461035269999,-88.93419145887512
-3.4949480209114974,-1.08053985438046,-13.09421606573396,-76.20343005337976
-7.907256541542074,-2.217817002900626,1.983640075879233,40.064755043644645
-0.7650640571187921,-3.2598998724790897,18.67848424462931,199.0896817241935
-3.1261786229301913,0.5471398365777258,14.1771536271143,118.37068732280397
-6.672746922176406,2.6876499287641042,-8.414297228772725,-98.13084052011683
6.873962968559038,-1.6166449859238954,-7.282538956041535,-5.591645743848527
-0.9772982573276039,0.011924713019315192,-1.7202257540160169,27.135863600798057
9.12302618738671,-3.921782096294778,3.2001875142784826,72.52408249855293
-1.181598645339017,1.709862672640324,-12.91792448697262,-62.172919113460864
8.984249941041657,1.8840907384858943,-4.080570053255794,-5.329793221782374
-5.7535031681335695,0.22362497777660373,13.430633234785873,102.43463910643837
-7.57893733870441,-4.0149885271433305,19.260195732485556,212.5411111014672
-6.103345609917186,-1.3277640914928766,18.15059422810092,143.0360832007288
7.192753781916647,-4.381359269111112,-4.979316939236579,29.409914087751545
-3.6319028352865317,-1.3061460478408171,-13.980313466742196,-79.53676611505038
8.202374633520009,4.855233912927467,1.277829123109111,37.42337901053372
-4.5677491524423,-3.68399540015931,-18.282889106878997,-130.99010910102427
-9.25477044253425,0.3094367034984904,8.096944676174903,54.1814773685484
4.342009193879541,-3.670661060493906,-18.987875556196364,-113.53741390860972
-2.1451376514626874,1.0870539003675619,-2.6367766597872446,-7.953003043319857
-9.230341862555267,-0.11994512430777426,3.09625734452505,11.618203658603242
0.5921916716529587,1.750170274179733,-13.693304027663626,-85.64905659280143
5.44727133032435,-4.45162002290762,-7.570619853870536,-30.376300281831156
-0.025086772126028833,-0.14171689464431036,18.69176798908215,140.92205880823224
-8.857849252362488,-2.3420525655016355,4.615785086647094,38.799725130987845
9.667015812901603,-0.973119937334511,-8.015368759151604,4.085367690597863
1.288152553635154,1.5559696202798126,-6.993185510064208,-33.950272474974085
-7.623319158970414,-3.1058545733836382,-5.134059005796431,-16.64605852492946
8.455099988056908,-1.2746989386461571,19.666399185548848,184.16269659355598
-2.2005743517445637,-4.743472122993479,-4.489491668280859,25.403477055675424
-0.5530134910247284,3.015510147206573,-0.5461683120272554,-43.171363891303955
0.8980859084717974,3.2415856934827314,-11.733101420946035,-118.70512978610363
9.93604036763099,-0.7113558347181339,-19.62066624908678,-128.8643958898661
7.1688491451601735,-3.6981605406603,-17.59852900964139,-113.29687838600724
-6.0836425955873,-2.483906925702385,15.966123223259764,89.6680712085942
1.1159941506899713,0.11810189268145788,-3.154763843982021,-6.33215715929191
-6.749817708428438,4.969396150881563,14.034909534650339,95.65206738961714
-0.8383282624243797,-2.9902974622546017,1.206782701752509,68.04753873414096
1.854399028564707,4.458484773555901,-19.26755869916603,-170.95676188707756
9.53781051514217,-2.312166080516408,12.940596038494888,147.0252182658125
-6.415497199161808,-2.286027575136683,13.679006196279587,130.07306835849965
-4.102116229209463,-2.52163869693115,-17.296567068561572,-115.27992029604826
8.633401009284913,2.6329778467316745,-10.567295915052188,-60.36998255989086
6.2960418378503,0.8086502665816919,10.766048551138326,121.42867220469802
-3.602085162569246,2.18371694397573,-9.727803426599376,-76.68762765262385
8.096867983684962,-4.399008061325014,-8.611172404943016,-31.195960986237658
-9.237709029864668,2.1449874696290427,15.28693150739997,134.94683028499927
-8.05604964256279,-1.4707656916851142,-7.670098519720177,-26.976258039801408
5.44768614156143,-0.15122696338050723,-4.115245307859192,8.288963896165377
-6.203535934762845,-3.067763229152909,-0.14791944234668009,-2.0352330393791274
-7.446411670787221,-2.629718554942506,8.098262860839487,103.62794977649224
2.877600122650758,4.193044769702782,-19.70830887310597,-168.8457404070507
-9.47256328034233,0.2557747145288092,-1.1309411430508298,8.687504073128107
-6.913622461280083,4.042633960752619,11.581651619620018,57.39968572606067
2.198021761309512,0.7439938267406045,18.828112545053678,168.11526974393945
0.8084832401636071,-1.1247903975081606,0.809171996642398,21.551132581300745
-5.596189061510679,4.019361578620851,-14.63587666623285,-135.12219936393723
4.428310490176742,-3.9869524406942833,-0.08771325186555146,45.3825294434189
-3.927914802005046,0.2515984054724285,3.1777929061445285,57.882493166126906
9.38313469666809,-1.3608438393751285,-6.547730288636725,0.9650388470152933
-5.227664684207918,3.082737563929129,5.5692187812839755,52.45626428666745
-6.671584389294079,1.5230575693965918,14.14964349387678,129.98448051624413
-0.7917230876232288,-1.69378892330869,10.06897241879917,106.67710580320797
7.881305125218859,2.889061599735654,8.548517196385859,92.20510863055787
-1.385560642014319,2.1962163459457127,-15.835992822529356,-92.65239906154665
-7.218368396300116,4.550442125068592,11.005418811552964,67.36414182487239
8.805448481758312,-2.073791159910189,-0.9806954222555291,7.791606863150356
8.223211524167816,-2.2872661244639048,5.607789882232236,118.76155434853251
8.858991030296849,1.8137868177128738,10.595528207151727,93.53077851186052
4.316927835605318,4.5180261629864855,4.067496519182271,74.99748717291153
0.18293185541281964,3.3283513530914544,-7.288173649770986,-15.614318519007355
-1.6069982516072212,1.026642307554532,-7.607551517883806,-19.990120014144864
9.935976217762295,-4.439164128536474,17.00944109213885,186.52355309367502
0.5229935604243092,-4.119891447516543,-17.508588447890524,-100.4937469180433
-1.4363345126443416,1.3285489574947853,11.865689007364022,70.38616486186933
-9.915246137190115,1.1377292411143145,-9.188408434728359,-79.16239571896323
-8.58843214804425,-3.736943779555151,-2.9458834516862566,32.08714885962604
-9.442897296612557,-1.3018347974456592,-7.645791985539017,-73.37788560867148
-3.993363036614335,-3.222209606477059,4.503534033347883,64.77481359075423
-8.624264587444932,-3.0833319916633917,-1.1151368584589392,7.803144383785078
-0.3293880640325675,-2.4930729787844017,-13.411645604859208,-63.229867035442886
-0.2702252748967755,-0.09330254930132931,2.6181415495764924,31.01912054443528
4.273571739195191,2.6305993974122375,-15.607720880347294,-119.95436436724061
-7.601449717541248,-2.4895753821457687,-1.3803746842204063,-23.827578265493646
-5.9939289944713625,-2.2622980766148073,7.6690324612756555,51.7690021762279
-4.03817381488132,-3.3706535151223562,16.809599640703198,174.20259066999424
-1.2644291645992727,-2.775510545278135,6.646123528505619,72.13740703811425
-2.5220069810539725,4.967726422662478,-14.888743352364529,-132.1085687998241
0.7450842908832023,4.385017088898023,13.38642882774004,94.27327625129992
8.742787485973718,2.653176439819447,-1.9873382886416593,-5.458954122823549
-4.477606899708553,-4.496489413687462,6.707347393792272,43.83103101356453
-2.536304057765035,3.7755294751928528,13.87820747497581,102.61019928153311
7.7546098180403575,4.919697945541957,17.357815689574885,150.08678915716246
6.243802749785534,4.9899696630308625,-12.64318475861742,-74.67769824503236
6.647606375409499,-4.61849984984239,-3.491273951436259,9.835605385415448
-0.36961239091904297,-4.478366044696739,9.78051953411482,163.6696838671181
-8.560236704037177,-4.117874602394357,-15.429146247286063,-97.41720850430727
-4.893964796364314,-3.608785786494566,0.9493019040934989,21.389692838717256
1.7660680244726006,-1.8055755098248847,2.5885895772113763,13.298381020971469
1.7533259262849494,-0.4234618925257987,-13.920876565276274,-107.77198964635437
3.7456486624827683,1.2329411583025234,7.069888687306907,52.72857758025779
4.701478361401749,-1.3884280305445906,11.485036081243805,121.88804755771588
0.2916170740264352,3.614154312504315,-15.813947409728662,-126.44211074679576
-4.824644229627246,4.931903994466598,-10.191248936868629,-115.28999757141385
8.795390453559747,-0.8742339195830864,-1.2290638010130515,24.119077252016634
-6.396411094372382,-2.5246929968566043,-15.461432033316829,-127.96657777663583
-4.17625938308785,-4.255028814998526,-5.026874262543913,5.566618060148322
2.11304753682853,-4.04873905603841,-9.00256672749907,-33.172300572726996
-5.2313346342436535,4.4203904160330705,12.407354358139337,48.190754070610474
0.36229765366000066,3.540496856530634,-5.491022282494091,-29.96883143952477
1.9088449077756913,1.540818262334243,-8.020129181957731,-87.78942705458692
6.752822774503112,-2.7406084452059023,-9.874214354342406,-7.5592328649650185
5.994885623762363,-0.02479730279091541,-16.161482368314427,-97.20654978470853
8.610032962745844,4.991365250543652,17.44999409179458,143.08190688226532
5.960158423617287,3.317423915610849,18.706064537682728,206.85507459140916
5.919950028295737,1.0873531911800791,-15.682504201038485,-81.19694451279977
-8.358571291055787,-1.8139673258406042,11.210952518531116,60.607353327916115
-7.900131035004918,0.9368722996498366,-7.9912828338572375,-59.43856919797777
6.9503069929499794,-3.1920142862769776,19.145243118452683,177.64115502379258
6.868706985412658,1.2102798279513287,-4.975763319923004,2.14570995192431
2.2927301282721437,-3.074179625104283,-2.6738171629836174,10.783293735152187
-4.333143659478109,-1.480958668235485,-16.456879789515146,-128.62442164888458
-6.8050094141832185,3.0337107612501963,-2.725294896219083,-32.14796692710024
4.750300657071527,2.7356356223931737,0.7083974276230975,43.14475242103237
0.2398257544150333,0.7165541608696291,-8.723669954269404,-60.995421799593075
3.321753799651326,0.3593484072110691,-19.71334824778591,-96.08477053399726
9.063985632990821,-1.3176858122849753,-4.7692364713309345,-11.970230152251006
3.7869003112681714,-4.331020603152192,-5.321882230727123,24.73767768922836
7.112117929559567,-2.893578460270679,19.338190898077166,200.55691471655462
-4.502801504060818,0.36494143738930873,-16.409913428044955,-148.22021224230153
2.4094150865645947,-4.823350580927129,12.1942094708117,149.02422146732084
9.561893698414675,3.354155218135581,5.882210971223515,86.8527988169311
-2.48447802980108,3.5546292580033008,-8.17754360339826,-68.04321095265077
-2.1047384137201774,4.962229014861517,17.109551966425983,142.45323075696288
-7.703705858867722,3.25410075333577,-4.400034597577962,-85.9622461003315
5.625758914572165,0.6733428371651282,13.69170467618008,126.53615681220566
8.833239065813835,3.353451213492244,-10.994633191192884,-70.79485437679764
6.281087880730944,3.9336690829142835,6.581563791758477,74.71152770784005
5.8631066678644,-3.753128529081944,11.191102995836989,132.42773605971368
5.925051460523612,0.4777086492726621,-5.4997002122808105,5.480298987116541
7.734377033597376,1.6139961707282389,11.75432738000356,115.58914896765103
8.470741023332238,-1.0247444149912113,-16.90373083792414,-70.99563165138186
-2.5522470561681088,-3.8971695782876914,-18.91324147973244,-112.19556896337745
-4.7425456378245645,-0.615265140921708,-3.79479492335507,2.4231142671220027
7.609682979502757,-1.292921734472233,13.139762671473633,175.38901987933505
4.980655145580199,-4.300711357249032,-9.010114225445935,-2.0620405147600422
6.116978074096981,4.368435280824215,18.459804238239343,162.45611118168148
9.035654404601079,-3.628286009409601,-14.52830252486898,-65.51873317322399
-5.970405118148932,-1.2555759490490095,-15.049697699089336,-91.02293126086091
-2.6327412145014595,2.6956820228714493,6.044382377374568,78.65985319487713
-7.862720897166411,-1.6166661936472626,5.086416173404249,44.59168013396648
4.9841811472163595,0.05763633455035411,-10.933973502239404,-77.9936350028909
0.355623627277005,-2.2986640873420052,4.1171574440225776,88.67127664331892
6.332072775609991,-1.7359374728278465,3.966845487004953,82.36806924513027
-0.05082160239672362,1.8904971896887552,3.547625144546135,25.29464585986377
-9.095304006356958,-0.09631026332730741,-6.428039999271103,-54.448940649513766
3.8916311621284514,-0.01505875972783599,-11.34581861513146,-44.958146431533976
7.756322782743485,-2.878831075346765,-14.679633497086847,-40.78811991205499
7.969347748275837,-1.8685698838423859,-1.3460981794491431,52.6163843258018
0.0009020781607400608,-3.4117315446599283,-9.797884361713326,-29.519172270940405
-9.264824697279535,1.2519235829900897,-4.725932702287604,-65.3990579988015
8.919361647271884,4.590220750290017,10.732238577806989,110.97838788906336
7.4139533029820015,-3.5332195410277567,-2.9633938109304125,47.69955473224439
-7.440749427894556,-3.137154839861731,15.541110788463534,136.77085207928283
1.3855013236264586,1.3198850771938853,-19.633831613775875,-145.13220096598323
9.062060702589665,-2.202733045297861,-6.276293434666291,10.637606438857084
3.9642562942713084,4.9260665181954035,0.5580432220891041,22.03910533947125
1.4625206163678701,-4.826675289929426,-7.302372291157443,31.78604145378591
-1.4847698939431382,3.3936430136215083,-11.727170064324476,-120.06076779820118
-1.883114975303135,-4.528840525903991,15.123684601733721,200.1069645764881
-0.4455126860648484,-4.140571704980868,11.045786386157474,107.69279089844116
-7.399086431482987,-1.8650194574007761,-14.134797545440222,-117.79452800567944
-9.889287087773834,0.3246979292578178,11.387632937851077,85.5369004835372
4.335151873252254,-1.3330370348425404,17.274636191949007,164.41415371173628
9.852748271930736,1.6872632406856987,-1.6339054958748704,-12.158260960060911
1.838154832230284,-0.999972163361452,15.380156484212385,168.55614044104846
9.848421030602875,1.6218532433570179,-16.0487800552542,-72.78831791795314
-8.906612036266958,4.156953013435366,-10.921769521754943,-96.92815605250243
3.829501962910019,3.988030583413366,12.96939790017796,128.94612685821673
9.380957120485732,-4.8840116698943135,-3.7086623200882656,48.10997287073517
-2.545792055127545,1.6081758614067407,-15.767205451174352,-128.4251392648853
-9.976312507130414,-3.9837195999208497,-10.091338967130934,-26.735698436912152
9.894990548765758,-1.0940173001779243,8.098205985370587,126.58959044456493
4.557137764167237,-1.6413076061921594,12.091170840094357,153.8145943685016
-0.23338888581539763,-2.8783737845083524,2.1459723223417413,12.8400140678797
1.8647641736137643,1.09879062114734,2.583479352981449,-6.551302922847384
-6.4381582593209385,-0.9366099958461547,15.79250035944358,177.98410514868198
-9.30541701533169,4.28753135159209,-4.400281692581135,-38.890630737867525
-6.29594326524296,-3.539867355472265,17.947486432798108,180.79225621615728
-4.753026240540659,-4.202351983741558,-2.86798026206025,-5.562836216663028
4.370473879866875,1.8961172859133573,-4.262402511118637,-31.790452961773607
-0.22450981476803378,1.4019597935221748,-12.83404504359924,-89.35067781374734
5.414482528906744,3.1866494437181014,-10.548133486493715,-103.23541367388154
7.154210877016073,-0.32710775277482984,-4.456253415866392,10.467361126355684
2.362128533538817,2.207607263191128,10.351938111890206,90.51938313691844
-3.7253951789060764,-4.66932323115432,3.310325146889319,63.84355867290448
-7.325674390414885,-4.359722775685409,-9.877020812038314,-43.09909871988874
4.6139401976268,1.6811232344476368,9.016159283989452,78.67482147978673
-1.6106108819892988,0.26434205535959077,4.340752214266658,43.69792091800838
8.852461465742067,-3.028312483188962,-18.027156241266017,-102.81379081303011
-8.078189960953598,1.9289263795921618,-1.8344537742835811,-19.136362420403966
-8.035763372248299,-0.49519069395618587,14.897212303002078,128.96275976533457
-1.420276229039949,3.600042728588086,9.445472220264762,62.88963686784467
-9.453079155921959,3.750057866569284,-16.225224649306035,-115.48043741821846
-5.6437886206653065,-1.2695166402630562,-10.277053477527552,-74.61474920850783
-3.455171200179885,-3.3565325203393472,14.309458498574031,129.68594088087198
-4.982768283096684,-2.1934797479446297,0.030563639978907986,45.07405506183414
4.140860724065307,-1.0113966645127626,-0.07037354431787435,13.256875889234134
-5.187584492143058,-2.1797084779116425,17.228562512456527,139.79661265725724
-9.649999214122879,2.511342403528902,-6.223334077995709,-51.638486478755034
7.574711896559137,-1.5797341363335415,10.724583046090416,139.73958926953782
3.3545465318651413,0.5514692282847511,-9.662531084679378,-60.97320165343028
4.405003600440088,-1.1029282251695163,-9.156932924191308,-56.76220121152481
4.829726187131005,4.485053958821235,-14.774239871300567,-127.35274071171575
-6.983215763736799,-4.522171367644442,-6.4989430418247665,-24.102215144200187
1.9579664911566255,-3.313012199516053,-10.343596544981413,-39.26483185416123
9.274395494525038,-3.5339433001756593,-0.3859352627938719,27.561031903937657
-2.7596698335210634,4.085875246376272,-9.086859296192177,-60.653189397641086
-3.088379369450145,1.0492987083419445,16.75296781495642,135.03298316779168
7.732083664958008,-2.7394936388395106,0.7735988945301351,73.50921090101005
1.0331472740725296,0.35818843860606187,6.0448142026131535,89.06493476237901
-5.575888340422026,3.727170783831774,-18.296699254627896,-133.22288461704747
-5.62590711992121,-0.9272542561563313,7.119679330609436,66.21634332742487
-7.849944073930974,-1.0681198769478515,-1.8772746153263213,-37.06564506644254
-0.40664748003291074,-1.6573265434137916,-12.099948368484515,-70.75137265465
-1.9466373050746668,0.4936982255602498,1.4491032425320611,4.591385223720161
5.126489984397553,-4.7388821911409345,-5.409264097569695,38.24456790086962
8.917041664160866,3.794167863583848,-5.552105370473775,-11.052471761447144
-6.58086787163527,-3.912786177596641,-7.7817251149420095,-37.61854229353483
-0.8715262794309808,-3.557204430073384,-10.596992845613729,-62.636069472378416
6.1621879857702595,0.5092676068151878,-18.316016168862962,-117.99205121329199
-2.4330781646047033,4.800818239414685,-11.715629386860655,-100.36234944482192
-6.731205523801577,-0.28906432634219215,-13.778280471366147,-142.8065036857323
0.16127640893364514,1.0352716346522488,-4.235951545887676,-46.69341301481092
-1.107950979230644,-3.696846359863859,14.723516938982144,145.46370868761863
0.0833595149107289,-2.2550087619236625,9.594303567784529,118.58774281355298
-5.271529173084724,2.4974473425464083,10.692087453921634,74.29831463198414
-3.6168013925627935,1.1298170362287996,-18.661945333087434,-125.77698535816882
1.3349616642369337,1.3581325780547306,-1.1011023476148374,38.387567149295386
6.15127876350796,-2.190822563141026,19.2102337557008,182.00744376883304
5.864084373897763,-3.228749701659055,12.428642794608429,138.49460247164578
4.269999598292911,-4.839339853754455,9.953494773059429,118.83016663163093
-4.836405363803154,3.7928064378005946,-14.66868721229799,-116.16657054347728
4.47569323390309,-4.860011809897712,0.5638553480514261,65.25844141915421
-8.623786763600469,-4.245959351629477,15.574096569860885,120.17543828810538
4.832939546462443,0.29811995382731915,-11.011155661976737,-70.42088262432563
8.104636143043425,2.9261906876791066,14.313185552714614,125.17473768571215
8.385009852289262,-1.509993070739728,-18.692912883761696,-108.38940101845881
7.000632580856358,-3.098431982180445,-12.65012563968198,-26.41245839016119
8.981823254867962,3.578586429461577,-14.114606330889462,-112.34434191152857
-7.668819888038316,-3.4437709273113914,12.510321921848472,133.0983832511356
2.3814673125821084,-3.6140896455099467,-6.220410944881465,2.4625782137441803
7.493519375514307,0.3835004164378457,-4.973419049109836,-45.1742311393388
-9.464390300817058,-2.649586179347562,-18.72489919184042,-134.96340086030438
-2.8949756531868376,3.198324895232428,5.3688538225608475,81.02938730176152
9.990591445147928,3.6199865851151927,19.551022798618085,180.81531823430177
-2.3998631105949686,-1.4280704283048284,-18.407863106103527,-127.80534679210251
-8.474443501341282,-3.407051680778521,3.715567235416625,73.49684153383683
-8.452477809747679,-0.41733680567701725,2.886620404647008,19.70982047835296
0.09418500804960672,-1.4157470566697237,7.025466655846721,90.16611747484869
3.8941624674631115,-4.537809319892069,19.267184604070387,197.43973857794924
-1.7353572550802348,3.9815920666242484,19.848293170602453,140.73658311168987
-7.901961858280968,2.5039892520712304,-7.2701240763107045,-45.97603111349414
-3.5862206844056432,-0.3220798037728958,8.344902198265316,128.03335486205225
-2.495078707666787,-3.3391297826681567,6.331161857289409,15.175393494441423
5.45483240981085,-0.39728502214579997,-18.065655071099872,-113.3080911311778
1.6757187487472223,-3.8858787040778084,0.07959355663365386,41.08677392843207
-2.312045846621567,1.6053373539300893,1.702871823659141,10.545533077832676
6.621420835690589,-1.4318978050770759,-17.30065472669937,-74.87510574609405
9.689223641930816,3.380060751954435,17.857006205761195,200.35696515862705
4.349508526343307,3.0290016361875107,-17.324783907898254,-91.13197857712258
-2.033707900540602,4.817167834705744,15.000266063211086,106.10741166558249
5.485363219030802,0.7478105087257738,-5.809109781260112,-59.64073870439762
